considertations;Library;Notes;Python API;R API;Other Programming Languages;Visualization available;Models;Methods;Explanations;Classification;Regression;Clustering;Tabular;Text;Images;Train Set Required;Distributed;Licence;Active development;Documentation Level (Good, API - only the methods, only examples, no doc - only code);Availabilty in package manager (Anaconda, PIP) - Yes/No
;"AI Fairness 360 (F360)

http://aif360.mybluemix.net/
https://github.com/Trusted-AI/AIF360
";Library/toolkit for detection and mitigation of bias. Contains implementation of methods for mitigating bias and different metrics for measuring fairness;Yes;Yes;No;No;"*sklearn,
*tensorflow";"Optimized Preprocessing,
Disparate Impact Remove,
Equalized Odds Postprocessing,
Reweighing,
Reject Option Classification,
Prejudice Remover Regularizer,
Calibrated Equalized Odds Postprocessing,
Learning Fair Representations,
Adversarial Debiasing,
Meta-Algorithm for Fair Classification,
Rich Subgroup Fairness,
Exponentiated Gradient Reduction,
Grid Search Reduction";N/A;Yes;Yes;No;Yes;No;No;For certain methods;No;Apache 2.0;Yes;Good Documentation;Yes
Analyze;"AI Explainability 360 (AIX360)

http://aix360.mybluemix.net/
https://github.com/IBM/AIX360 ";"The AI Explainability 360 toolkit is an open-source library that supports interpretability and explainability of datasets and machine learning models.

Nice guidance diagram: http://aix360.mybluemix.net/resources#guidance ";Yes;No;No;Yes;"Keras,
Black-Box,
sklearn";ProtoDash (Gurumoorthy et al., 2019);Data explanation;Yes;*No;No;Yes;No;Yes;For certain methods;No;Apache 2.0;Yes;Good Documentation;Yes
;;;;;;;;Disentangled Inferred Prior VAE (Kumar et al., 2018);Data explanation;Yes;No;No;No;No;Yes;;;;;;
;;;;;;;;Contrastive Explanations Method (Dhurandhar et al., 2018);Local explanation;Yes;No;No;Yes;No;Yes;;;;;;
;;;;;;;;Contrastive Explanations Method with Monotonic Attribute Functions (Luss et al., 2019);Local explanation;Yes;No;No;No;No;Yes;;;;;;
;;;;;;;;LIME (Ribeiro et al. 2016) * wrapper around (https://github.com/marcotrc/lime);Local explanation;Yes;Yes;No;Yes;Yes;Yes;;;;;;
;;;;;;;;SHAP (Lundberg, et al. 2017) * wrapper around (https://github.com/slundberg/shap);Local explanation;Yes;Yes;No;Yes;No;No;;;;;;
;;;;;;;;Teaching AI to Explain its Decisions (Hind et al., 2019);Local explanation;Yes;*No;No;Yes;No;No;;;;;;
;;;;;;;;Boolean Decision Rules via Column Generation (Light Edition) (Dash et al., 2018);Global explanation;Yes;No;No;Yes;No;No;;;;;;
;;;;;;;;Generalized Linear Rule Models (Wei et al., 2019);Global explanation;No;Yes;;Yes;No;No;;;;;;
;;;;;;;;ProfWeight (Dhurandhar et al., 2018);Global explanation;Yes;*Yes;No;*Yes;No;Yes;;;;;;
Analyze;"Anchor

https://github.com/marcotcr/anchor ";"Anchors: High-Precision Model-Agnostic Explanations

https://homes.cs.washington.edu/~marcotcr/aaai18.pdf";Yes;No;No;Yes;Black-Box;Anchor;Local explanation;Yes;No;;Yes;Yes;No;No;No;BSD 2-Clause License;*Yes;Examples;Yes
;"Alibi

https://github.com/SeldonIO/alibi ";Alibi is an open source Python library aimed at machine learning model inspection and interpretation. The focus of the library is to provide high-quality implementations of black-box, white-box, local and global explanation methods for classification and regression models.;Yes;No;No;Yes;Black-Box;ALE;Global explanation;Yes;Yes;;Yes;No;No;Yes;No;Apache 2.0;Yes;Good Documentation;Yes
;;;;;;;Black-Box;Anchor;Local explanation;Yes;No;;Yes;Yes;Yes;For Tabluar Data;No;;;;
;;;;;;;"Black-Box,
Keras/Tensorflow";CEM;Local explanation;Yes;No;;Yes;No;Yes;Optional;No;;;;
;;;;;;;"Black-Box,
Keras/Tensorflow";Counterfactuals;Local explanation;Yes;No;;Yes;No;Yes;No;No;;;;
;;;;;;;"Black-Box,
Keras/Tensorflow";Prototype Counterfactuals;Local explanation;Yes;No;;Yes;No;Yes;Optional;No;;;;
;;;;;;;Keras/Tensorflow;Integrated Gradients;Local explanation;Yes;Yes;;Yes;Yes;Yes;Optional;No;;;;
;;;;;;;Black-Box;Kernel SHAP;Local and Global explanations;Yes;Yes;;Yes;No;No;Yes;Yes;;;;
;;;;;;;White-Box;Tree SHAP;Local and Global explanations;Yes;Yes;;Yes;No;No;Optional;No;;;;
Focus on outlier, adverserial and drift detection rather then explainability;"Alibi-detect

https://github.com/SeldonIO/alibi-detect ";Alibi Detect is an open source Python library focused on outlier, adversarial and drift detection. The package aims to cover both online and offline detectors for tabular data, text, images and time series. The outlier detection methods should allow the user to identify global, contextual and collective outliers.;Yes;No;No;Yes;;;;;;;;;;;;;;Good Documentation;Yes
Focus on sentiment analysis;"Aspect-Based-Sentiment-Analysis

https://github.com/ScalaConsultants/Aspect-Based-Sentiment-Analysis";"The task is to classify the sentiment of potentially long texts for several aspects. The key idea is to build a modern NLP package which supports explanations of model predictions. The approximated decision explanations help you to infer how reliable predictions are.

Code supplementing a paper";Yes;No;No;No;Tensorflow;Aspect Based Sentiment Analysis;Local;Yes;No;No;No;Yes;No;N/A;No;Apache 2.0;Yes;No Documentation;Yes
;"BlackBoxAuditing

https://github.com/algofairness/BlackBoxAuditing ";"This repository contains a sample implementation of Gradient Feature Auditing (GFA) meant to be generalizable to most datasets.

https://algofairness.github.io/fatconference-2018-auditing-tutorial/slides.pdf";Yes;No;No;No;N/A;Gradient Feature Audit;Global Explanations?;Yes;No;;Yes;No;No;No;No;Apache 2.0;No;Examples;Yes
Analyze;"Boruta-Shap

https://github.com/Ekeany/Boruta-Shap ";"BorutaShap is a wrapper feature selection method which combines both the Boruta feature selection algorithm with shapley values.

This combination has proven to out perform the original Permutation Importance method in both speed, and the quality of the feature subset produced.

Works only on the tree based classifiers/regressors";Yes;No;No;Yes;"sklearn,
catboost,
xgboost,
etc";BorutaShap;Local and Global;Yes;Yes;;Yes;No;No;Yes;No;MIT Liecense;Yes;Examples;Yes
;"casme

https://github.com/kondiz/casme ";Novel method to train a model indicating salient locations in the image.;No;No;No;Yes for images;pytorch;Classifier-agnostic saliency map extraction;Local explanations;Yes;No;;No;No;Yes;N/A;No;BSD 3-Clause;*Yes;No Documentation;No
;"Captum

https://captum.ai
https://github.com/pytorch/captum ";"Captum is a model interpretability and understanding library for PyTorch.

Captum contains general purpose implementations of integrated gradients, saliency maps, smoothgrad, vargrad and others for PyTorch models.

It has quick integration for models built with domain-specific libraries such as torchvision, torchtext, and others.";Yes;No;C++;Yes;pytorch only;"Integrated Gradients,
DeepLift,
DeepLiftSHAP,
GradientSHAP,
Input * Gradient,
Saliency,
Guided BackProp˚ / DeconvNet˚,
Guided GradCam,
LayerGradCam,
Layer Internal Influence,
Layer Conductance,
Layer Gradient * Activation,
Layer Activation,
Feature Ablation,
Feature Permutation,
Occlusion,
Shapely Value,
Shapely Value Sampling,
NoiseTunnel";Local and Global;Yes;Yes;;Yes;Yes;Yes;N/A;Yes;BSD 3-Clause;Yes;Good Documentation;Yes
;"CDEP

https://github.com/laura-rieger/deep-explanation-penalization ";"About
Code for using CDEP from the paper ""Interpretations are useful: penalizing explanations to align neural networks with prior knowledge""";Yes;No;No;No;pytorch;CDEP;Local;Yes;No;No;Yes;Yes;Yes;N/A;No;MIt License;No;No Documentation;No
;"cnn-exposed

https://github.com/idealo/cnn-exposed ";"Repository containing code from the conferecne talk ""Demystifying the neural network black box"". Work came from idealo.de team

https://speakerdeck.com/tanujjain/demystifying-the-neural-network-black-box";Yes;No;No;Yes;Keras;"Saliency Maps
Gradient Class Activation Maps (Grad-CAM)
Layerwise Relevance Propagation (LRP)";Local and Global;Yes;No;;No;No;Yes;Yes;No;MIT Liecense;No;No Documentation;No
;"Contrastive Explanation (Foil Trees)

https://github.com/MarcelRobeer/ContrastiveExplanation";Contrastive Explanation provides an explanation for why an instance had the current outcome (fact) rather than a targeted outcome of interest (foil). These counterfactual explanations limit the explanation to the features relevant in distinguishing fact from foil, thereby disregarding irrelevant features.;Yes;No;No;No;scikit-learn;"Contrastive and counterfactual explanations for machine learning (ML)
";Local;Yes;Yes;Yes;Yes;No;No;N/A;No;BSD-3-Clause License;Yes;Good Documentation;No
;"CXPlain

https://github.com/d909b/cxplain ";Causal Explanations (CXPlain) is a method for explaining the decisions of any machine-learning model. CXPlain uses explanation models trained with a causal objective to learn to explain machine-learning models, and to quantify the uncertainty of its explanations.;Yes;No;No;No;Model-Agnostic;Causal Explanations;Local;Yes;Yes;No;Yes;No;No;N/A;No;MIt License;No;Examples;Yes
this one is important;"DALEX

https://dalex.drwhy.ai
https://github.com/ModelOriented/DALEX ";"moDel Agnostic Language for Exploration and eXplanation

The DALEX package xrays any model and helps to explore and explain its behaviour, helps to understand how complex models are working.";Yes;Yes;No;Yes;"keras,
parsnip,
caret,
mlr,
H2O,
xgboost,
scikit-learn,
tidymodels";Residuals, SHAP, LIME, Breakdown, Contribution...;Local and Global;Yes;Yes;;Yes;No;No;N/A;No;GPL v3.0;Yes;Good Documentation;Yes
;"Deeplift

https://github.com/kundajelab/deeplift ";"DeepLIFT: Deep Learning Important FeaTures

This repository implements the methods in ""Learning Important Features Through Propagating Activation Differences"" by Shrikumar, Greenside & Kundaje, as well as other commonly-used methods such as gradients, gradient-times-input (equivalent to a version of Layerwise Relevance Propagation for ReLU networks), guided backprop and integrated gradients";Yes;No;No;No;Keras, Tensorflow;DeepLIFT;N/A;Yes;No;;No;No;Yes;N/A;No;MIT License;Yes;Good Documentation;Yes
;"DeepExplain

https://github.com/marcoancona/DeepExplain ";"DeepExplain provides a unified framework for state-of-the-art gradient and perturbation-based attribution methods. It can be used by researchers and practitioners for better undertanding the recommended existing models, as well for benchmarking other attribution methods.

Focus on deep learning. Not actively developed.";Yes;No;No;No;Tensorflow V1;"Saliency maps,
Gradient * Input,
Integrated Gradients,
DeepLIFT, in its first variant with Rescale rule,
ε-LRP,
Occlusion,
Shapley Value sampling";Local and Global;Yes;No;;Yes;Yes;Yes;N/A;No;MIT License;No;Good Documentation;Yes
project not actively developed;"Deep Visualization Toolbox

https://github.com/yosinski/deep-visualization-toolbox ";Understanding Neural Networks Through Deep Visualization;;;;;;;;;;;;;;;;;No;No Documentation;No
Analyze;Eli5: https://github.com/TeamHG-Memex/eli5 ;"ELI5 is a Python package which helps to debug machine learning classifiers and explain their predictions.
";Yes;No;No;Yes;"scikit-learn,
Keras,
xgboost,
LightGBM,
CatBoost,
lightning";SHAP, LIME, others;Local and Global;Yes;Yes;;Yes;Yes;Yes;N/A;No;MIT License;Yes;Good Documentation;Yes
Analyze;"explainx

www.explainx.ai
https://github.com/explainX/explainx ";"ExplainX is a model explainability/interpretability framework for data scientists and business users.

http://3.128.188.55:8080/";Yes;No;Web tool;Yes;"Catboost,
XGboost,
Gradient Boosting Regressor,
RandomForest Model,
SVM,
KNeighboursClassifier,
Logistic Regression,
DecisionTreeClassifier,
All Scikit-learn Models,
Neural Networks,
H2O.ai AutoML";"SHAP Kernel,
SHAP Tree
What-if Analysis,
Model Performance Comparison,
Partial Dependence Plot";Local and Global;Yes;Yes;;Yes;No;No;No;No;MIT License;Yes;Good Documentation;Yes
;"Fat Forensics

https://github.com/fat-forensics/fat-forensics ";"FAT Forensics: Algorithmic Fairness, Accountability and Transparency Toolbox
FAT Forensics (fatf) is a Python toolbox for evaluating fairness, accountability and transparency of predictive systems. It is built on top of SciPy and NumPy, and is distributed under the 3-Clause BSD license (new BSD).";Yes;No;No;Yes;scikit-learn;LIME, Partial dependence plot;Local and Global;Yes;Yes;No;Yes;No;No;N/A;No;BSD-3-Clause License;No;Good Documentation;Yes
;"Facet

https://github.com/BCG-Gamma/facet ";FACET is an open source library for human-explainable AI. It combines sophisticated model inspection and model-based simulation to enable better explanations of your supervised machine learning models.;Yes;No;No;Yes;Scikit;"SHAP (original implementation https://shap.readthedocs.io/en/stable/)
FACET";Local and Global;Yes;No;No;Yes;No;No;N/A;No;Apache;Yes;Good Documentation;Yes
;"Hierarchical neural-net interpretations

https://github.com/csinva/hierarchical-dnn-interpretations ";Hierarchical interpretations for a single prediction from pytorch neural network;Yes;No;No;No;pytorch;ACD;Local;Yes;No;No;No;Yes;Yes;N/A;No;MIT License;Yes;Good Documentation;Yes
;Innvestigate: https://github.com/albermax/innvestigate ;iNNvestigate provides a common interface and out-of-thebox implementation for many analysis methods, including the reference implementation for PatternNet and PatternAttribution as well as for LRP-methods.;Yes;No;No;Yes;Keras neural network;"Gradient Saliency Map,
SmoothGrad, IntegratedGradients,
Deconvnet, GuidedBackprop,
PatternNet and PatternAttribution,
DeepTaylor,
and LRP including LRP-Z, -Epsilon, -AlphaBeta.
";;Yes;No;;*No;Yes;Yes;Yes*(for some);No*;BSD2-license;Yes;;
Visualizing Rules;imodels: https://github.com/csinva/imodels ;Python package for concise, transparent, and accurate predictive modeling. All sklearn-compatible and easily customizable.;Yes;No;No;Plots with Matplotlib;scikit-learn;"Rulefit rule set,
Skope rule set,
Boosted rule set,
Bayesian rule list,
Greedy rule list,
OneR rule list,
Sparse integer linear model";;Yes;Yes;;Yes;*No;No;Yes;;MIT License;Yes;;
this one is important;InterpretML: https://github.com/interpretml/interpret ;InterpretML is an open-source package that incorporates state-of-the-art machine learning interpretability techniques under one roof. With this package, you can train interpretable glassbox models and explain blackbox systems.;Yes;Yes;No;Yes;"Glassbox,
Blackbox
";"Explainable Boosting,
Decision Tree Decision,
Rule List ,
Linear/Logistic Regression,
SHAP Kernel Explainer ,
SHAP Tree Explainer,
LIME,
Morris Sensitivity Analysis,
Partial Dependence";;Yes;Yes;;Yes;*No;*No;Yes;;MIT License;Yes;;
;interpret-community: https://github.com/interpretml/interpret-community ;Interpret-Community is an experimental repository extending Interpret;Yes;No;No;Yes;Blackbox;"SHAP Kernel Explainer,
SHAP Tree Explainer,
SHAP Deep Explainer,
SHAP Linear Explainer,
Mimic Explainer (Global Surrogate),
Permutation Feature Importance Explainer (PFI)
";;Yes;Yes;;Yes;No;No;Yes;;MIT License;Yes;;
;"Interpretability by parts

https://github.com/zxhuang1698/interpretability-by-parts ";"Interp-Parts.. Code supplement for a paper. Focused on the images.. not supporting any other data
";Yes;No;No;Yes (for images);Pytorch;Interpretable and Accurate Fine-grained Recognition via Region Grouping;Local;Yes;No;No;No;No;Yes;No;No;N/A;No;No documentation;No
not relevante(images);Integrated-Gradients: https://github.com/ankurtaly/Integrated-Gradients ;The problem of attributing the prediction of a deep network to its input features, as an attempt towards explaining individual predictions;;;;;;;;;;;;;;;;;;;
not relevante;Keras-grad-cam: https://github.com/jacobgil/keras-grad-cam ;Gradient class activation maps are a visualization technique for deep learning networks.;;;;;;;;;;;;;;;;;;;
not relevante Visualization : NOTE: The links are currently broken and the entire documentation is being reworked. Please see examples/ for samples.;Keras-vis: https://github.com/raghakot/keras-vis ;keras-vis is a high-level toolkit for visualizing and debugging your trained keras neural net models;;;;;;;;;;;;;;;;;;;
not relevante;keract: https://github.com/philipperemy/keract ;You have just found a way to get the activations (outputs) and gradients for each layer of your Keras model (LSTM, conv nets...).;;;;;;;;;;;;;;;;;;;
not relevante for images;Lucid: https://github.com/tensorflow/lucid ;Lucid is a collection of infrastructure and tools for research in neural network interpretability.;;;;;;;;;;;;;;;;;;;
